"","Region name","Region classification","Measures","Active case rate (per 100,000 population)","Active cases","Population"
"1","Athabasca County","Open","Gathering Restrictions          Public Health Orders","15.2","2","13196"
"2","Beaver County","Open","Gathering Restrictions          Public Health Orders","39.3","4","10191"
"3","Big Lakes County","Open","Gathering Restrictions          Public Health Orders","8.2","1","12234"
"4","Birch Hills County","Open","Gathering Restrictions          Public Health Orders","67.6","1","1479"
"5","Brazeau County","Open","Gathering Restrictions          Public Health Orders","29.7","5","16839"
"6","Calgary - Centre","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","113.3","75","66198"
"7","Calgary - Centre North","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","132.1","59","44663"
"8","Calgary - Centre West","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","64.4","42","65260"
"9","Calgary - East","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","63.5","46","72430"
"10","Calgary - Elbow","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","105.3","43","40835"
"11","Calgary - Fish Creek","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","53.4","60","112298"
"12","Calgary - Lower Ne","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","117.3","113","96301"
"13","Calgary - Lower Nw","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","81.5","51","62572"
"14","Calgary - North","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","97.8","112","114470"
"15","Calgary - Nosehill","Enhanced","Gathering Restrictions          Public Health Orders","69.7","54","77497"
"16","Calgary - Se","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","89.4","117","130916"
"17","Calgary - Sw","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","77.6","89","114710"
"18","Calgary - Upper Ne","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","361.8","416","114978"
"19","Calgary - Upper Nw","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","108.3","132","121916"
"20","Calgary - West","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","74.2","68","91700"
"21","Calgary - West Bow","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","52.3","11","21039"
"22","Camrose County","Open","Gathering Restrictions          Public Health Orders","57.9","5","8629"
"23","Cardston County","Open","Gathering Restrictions          Public Health Orders The Blood Tribe, situated in Cardston County, has chosen to maintain maximum gathering limits of 15 people indoors and 50 outdoors within their community at this time.","24.3","4","16459"
"24","City Of Airdrie","Watch","Gathering Restrictions          Public Health Orders","60","42","70009"
"25","City Of Beaumont","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","139.9","26","18586"
"26","City Of Brooks","Watch","Gathering Restrictions          Public Health Orders","155.5","30","19297"
"27","City Of Calgary","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","109.8","1480","1347732"
"28","City Of Camrose","Open","Gathering Restrictions          Public Health Orders","23.2","5","21543"
"29","City Of Chestermere","Watch","Gathering Restrictions          Public Health Orders","191.3","40","20905"
"30","City Of Cold Lake","Watch","Gathering Restrictions          Public Health Orders","86","17","19763"
"31","City Of Edmonton","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","184.6","1886","1021628"
"32","City Of Fort Saskatchewan","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","41.1","11","26738"
"33","City Of Grande Prairie","Watch","Gathering Restrictions          Public Health Orders","139.8","103","73697"
"34","City Of Lacombe","Open","Gathering Restrictions          Public Health Orders","10.7","2","18640"
"35","City Of Leduc","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","66.6","22","33017"
"36","City Of Lethbridge","Watch","Gathering Restrictions          Public Health Orders","156.6","155","98987"
"37","City Of Lloydminster","Open","Gathering Restrictions          Public Health Orders","13.5","3","22277"
"38","City Of Medicine Hat","Open","Gathering Restrictions          Public Health Orders","10.3","7","68057"
"39","City Of Red Deer","Open","Gathering Restrictions          Public Health Orders","34.9","37","105939"
"40","City Of Spruce Grove","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","99.8","37","37076"
"41","City Of St. Albert","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","184.3","127","68923"
"42","City Of Wetaskiwin","Watch","Gathering Restrictions          Public Health Orders","65.5","11","16799"
"43","Clear Hills County","Open","Gathering Restrictions          Public Health Orders","100.1","3","2998"
"44","Clearwater County","Open","Gathering Restrictions          Public Health Orders","19.7","4","20304"
"45","County Of Barrhead No. 11","Open","Gathering Restrictions          Public Health Orders","79.1","8","10116"
"46","County Of Forty Mile No. 8","Open","Gathering Restrictions          Public Health Orders","62.1","4","6443"
"47","County Of Grande Prairie No. 1","Watch","Gathering Restrictions          Public Health Orders","60.7","19","31319"
"48","County Of Minburn No. 27","Open","Gathering Restrictions          Public Health Orders","19.3","2","10380"
"49","County Of Newell","Open","Gathering Restrictions          Public Health Orders","111.2","9","8093"
"50","County Of Northern Lights","Open","Gathering Restrictions          Public Health Orders","27","1","3702"
"51","County Of Paintearth No. 18","Open","Gathering Restrictions          Public Health Orders","0","0","3947"
"52","County Of St. Paul No. 19","Open","Gathering Restrictions          Public Health Orders","24.3","4","16493"
"53","County Of Stettler No. 6","Open","Gathering Restrictions          Public Health Orders","0","0","12449"
"54","County Of Two Hills No. 21","Open","Gathering Restrictions          Public Health Orders","0","0","5596"
"55","County Of Vermilion River","Open","Gathering Restrictions          Public Health Orders","7.7","1","12907"
"56","County Of Warner No. 5","Open","Gathering Restrictions          Public Health Orders","45.5","5","10994"
"57","County Of Wetaskiwin No. 10","Open","Gathering Restrictions          Public Health Orders","19.6","2","10181"
"58","Cypress County","Open","Gathering Restrictions          Public Health Orders","44.6","5","11218"
"59","Edmonton - Abbottsfield","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","151.3","22","14540"
"60","Edmonton - Bonnie Doon","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","98.4","95","96574"
"61","Edmonton - Castle Downs","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","316.2","223","70526"
"62","Edmonton - Duggan","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","141","57","40428"
"63","Edmonton - Eastwood","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","163.9","119","72600"
"64","Edmonton - Jasper Place","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","131.7","62","47069"
"65","Edmonton - Mill Woods South & East","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","220.5","183","82983"
"66","Edmonton - Mill Woods West","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","219.1","112","51122"
"67","Edmonton - Ne","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","168.7","150","88901"
"68","Edmonton - Northgate","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","220.9","182","82404"
"69","Edmonton - Rutherford","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","199.7","208","104153"
"70","Edmonton - Twin Brooks","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","132.1","100","75685"
"71","Edmonton - West Jasper Place","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","163.3","165","101046"
"72","Edmonton - Woodcroft East","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","260","157","60381"
"73","Edmonton - Woodcroft West","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","163.2","53","32479"
"74","Flagstaff County","Open","Gathering Restrictions          Public Health Orders","23.4","2","8560"
"75","Foothills County","Open","Gathering Restrictions          Public Health Orders","49.3","11","22291"
"76","I.d. No. 12 (Jasper National Park)","Open","Gathering Restrictions          Public Health Orders","0","0","0"
"77","I.d. No. 13 (Elk Island)","Open","Gathering Restrictions          Public Health Orders","0","0","0"
"78","I.d. No. 24 (Wood Buffalo)","Open","Gathering Restrictions          Public Health Orders","0","0","565"
"79","I.d. No. 25 (Willmore Wilderness)","Open","Gathering Restrictions          Public Health Orders","0","0","0"
"80","I.d. No. 349","Open","Gathering Restrictions          Public Health Orders","0","0","0"
"81","I.d. No. 4 (Waterton)","Open","Gathering Restrictions          Public Health Orders","0","0","166"
"82","I.d. No. 9 (Banff)","Open","Gathering Restrictions          Public Health Orders","7.2","1","13849"
"83","Kananaskis Improvement District","Open","Gathering Restrictions          Public Health Orders","0","0","1"
"84","Kneehill County","Open","Gathering Restrictions          Public Health Orders","45.8","5","10909"
"85","Lac La Biche County","Open","Gathering Restrictions          Public Health Orders","0","0","10150"
"86","Lac Ste. Anne County","Watch","Gathering Restrictions          Public Health Orders","108.9","18","16534"
"87","Lacombe County","Open","Gathering Restrictions          Public Health Orders","32.1","7","21779"
"88","Lamont County","Open","Gathering Restrictions          Public Health Orders","63.4","5","7881"
"89","Leduc County","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","66.8","16","23958"
"90","Lethbridge County","Watch","Gathering Restrictions          Public Health Orders","95.1","24","25228"
"91","Mackenzie County","Open","Gathering Restrictions          Public Health Orders","24.8","6","24171"
"92","Mountain View County","Open","Gathering Restrictions          Public Health Orders","0","0","22893"
"93","Municipal District Of Acadia No. 34","Open","Gathering Restrictions          Public Health Orders","0","0","368"
"94","Municipal District Of Bighorn No. 8","Open","Gathering Restrictions          Public Health Orders","99.9","5","5004"
"95","Municipal District Of Bonnyville No. 87","Open","Gathering Restrictions          Public Health Orders","39.3","7","17826"
"96","Municipal District Of Fairview No. 136","Open","Gathering Restrictions          Public Health Orders","19.8","1","5061"
"97","Municipal District Of Greenview No. 16","Open","Gathering Restrictions          Public Health Orders","26.6","4","15058"
"98","Municipal District Of Lesser Slave River No. 124","Open","Gathering Restrictions          Public Health Orders","46.3","5","10790"
"99","Municipal District Of Opportunity No. 17","Watch","Gathering Restrictions          Public Health Orders","165.5","11","6646"
"100","Municipal District Of Peace No. 135","Open","Gathering Restrictions          Public Health Orders","37.7","6","15922"
"101","Municipal District Of Pincher Creek No. 9","Open","Gathering Restrictions          Public Health Orders","0","0","8302"
"102","Municipal District Of Provost No. 52","Open","Gathering Restrictions          Public Health Orders","41.4","2","4828"
"103","Municipal District Of Ranchland No. 66","Open","Gathering Restrictions          Public Health Orders","0","0","0"
"104","Municipal District Of Smoky River No. 130","Open","Gathering Restrictions          Public Health Orders","22.7","1","4410"
"105","Municipal District Of Spirit River No. 133","Watch","Gathering Restrictions          Public Health Orders","388.1","12","3092"
"106","Municipal District Of Taber","Open","Gathering Restrictions          Public Health Orders","37.1","7","18863"
"107","Municipal District Of Wainwright No. 61","Open","Gathering Restrictions          Public Health Orders","16.9","2","11810"
"108","Municipal District Of Willow Creek No. 26","Watch","Gathering Restrictions          Public Health Orders","91.3","15","16427"
"109","Municipality Of Crowsnest Pass","Open","Gathering Restrictions          Public Health Orders","15.8","1","6321"
"110","Municipality Of Jasper","Watch","Gathering Restrictions          Public Health Orders","249.3","14","5616"
"111","Northern Sunrise County","Open","Gathering Restrictions          Public Health Orders","0","0","3188"
"112","Parkland County","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","81.3","27","33223"
"113","Ponoka County","Watch","Gathering Restrictions          Public Health Orders","171.1","47","27468"
"114","Red Deer County","Open","Gathering Restrictions          Public Health Orders","24.2","8","33017"
"115","Regional Municipality Of Wood Buffalo","Watch","Gathering Restrictions          Public Health Orders","62.7","52","82974"
"116","Rocky View County","Watch","Gathering Restrictions          Public Health Orders","64.6","28","43377"
"117","Saddle Hills County","Open","Gathering Restrictions          Public Health Orders","65.7","1","1523"
"118","Smoky Lake County","Open","Gathering Restrictions          Public Health Orders","95","8","8421"
"119","Special Areas No. 2","Open","Gathering Restrictions          Public Health Orders","21.9","1","4556"
"120","Special Areas No. 3","Open","Gathering Restrictions          Public Health Orders","0","0","2451"
"121","Special Areas No. 4","Open","Gathering Restrictions          Public Health Orders","0","0","2149"
"122","Starland County","Open","Gathering Restrictions          Public Health Orders","0","0","1928"
"123","Strathcona County","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","76","75","98714"
"124","Sturgeon County","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","96.6","27","27964"
"125","Thorhild County","Open","Gathering Restrictions          Public Health Orders","0","0","2726"
"126","Town Of Canmore","Open","Gathering Restrictions          Public Health Orders","6.1","1","16273"
"127","Town Of Cochrane","Open","Gathering Restrictions          Public Health Orders","12","4","33328"
"128","Town Of Drumheller","Open","Gathering Restrictions          Public Health Orders","11.1","1","9006"
"129","Town Of High River","Open","Gathering Restrictions          Public Health Orders","12","2","16650"
"130","Town Of Hinton","Open","Gathering Restrictions          Public Health Orders","25.5","3","11742"
"131","Town Of Morinville","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","158.8","18","11332"
"132","Town Of Okotoks","Open","Gathering Restrictions          Public Health Orders","42.9","15","34999"
"133","Town Of Olds","Open","Gathering Restrictions          Public Health Orders","16.1","2","12452"
"134","Town Of Stony Plain","Enhanced","Gathering Restrictions          Public Health Orders  Current measures in place","54.3","11","20264"
"135","Town Of Strathmore","Open","Gathering Restrictions          Public Health Orders","43.1","8","18550"
"136","Town Of Sylvan Lake","Open","Gathering Restrictions          Public Health Orders","5.9","1","16829"
"137","Town Of Whitecourt","Open","Gathering Restrictions          Public Health Orders","7","1","14322"
"138","Vulcan County","Open","Gathering Restrictions          Public Health Orders","32.4","3","9245"
"139","Westlock County","Watch","Gathering Restrictions          Public Health Orders","168.2","23","13673"
"140","Wheatland County","Open","Gathering Restrictions          Public Health Orders","59.4","4","6737"
"141","Woodlands County","Open","Gathering Restrictions          Public Health Orders","0","0","1358"
"142","Yellowhead County","Open","Gathering Restrictions          Public Health Orders","20.3","4","19658"