"dir_parent","dir_file","dir_id","dir_url"
"ab","active-cases-by-region","1IdoOr_ncaujctgkD4bmqLfl5QalTBcIF","https://drive.google.com/drive/folders/1IdoOr_ncaujctgkD4bmqLfl5QalTBcIF"
"ab","cases","1iovWxEIDHPfS1foRZCPgugxXTBeoMjsc","https://drive.google.com/drive/folders/1iovWxEIDHPfS1foRZCPgugxXTBeoMjsc"
"ab","edmonton-cases-by-area","1kSMAgRDBJLco_bmgPP3rde-hgqT7NUiw","https://drive.google.com/drive/folders/1kSMAgRDBJLco_bmgPP3rde-hgqT7NUiw"
"ab","school-status-by-region","1x1VYSe39dymoyLWy0ZhwR01cbk0pzL2y","https://drive.google.com/drive/folders/1x1VYSe39dymoyLWy0ZhwR01cbk0pzL2y"
"bc","case-data","1rvsPQenCXuSuS5kTB-sZPqLb6eokU9b1","https://drive.google.com/drive/folders/1rvsPQenCXuSuS5kTB-sZPqLb6eokU9b1"
"bc","laboratory-data","1SBe3JAmy6D3ed0zTAdn2v9EyN3DRsV-i","https://drive.google.com/drive/folders/1SBe3JAmy6D3ed0zTAdn2v9EyN3DRsV-i"
"bc","public-exposures-cruises-bus-train-work-public","1HPu-kki3GUdX5uLDqjJL_RvnKExJv5Un","https://drive.google.com/drive/folders/1HPu-kki3GUdX5uLDqjJL_RvnKExJv5Un"
"bc","public-exposures-flights","1LoIXBzFN6GtiOpz4SFmxWuvhfsx1vPSE","https://drive.google.com/drive/folders/1LoIXBzFN6GtiOpz4SFmxWuvhfsx1vPSE"
"bc","public-exposures-webpage","1n-KrxIOXGH8drUf0Hb_-xfGUUdcvPy_U","https://drive.google.com/drive/folders/1n-KrxIOXGH8drUf0Hb_-xfGUUdcvPy_U"
"bc","regional-case-summary","12fgD4L4AfAaIx2u7eLnauX_z_IO2wFsU","https://drive.google.com/drive/folders/12fgD4L4AfAaIx2u7eLnauX_z_IO2wFsU"
"bc","regional-exposure-events-fraser-webpage","1mvchjctnzICre6bQrkYYSiXSt17Z73q5","https://drive.google.com/drive/folders/1mvchjctnzICre6bQrkYYSiXSt17Z73q5"
"bc","regional-exposure-events-interior-webpage","104BE89ytRvoJD3jYihJazC8G_x7AO74E","https://drive.google.com/drive/folders/104BE89ytRvoJD3jYihJazC8G_x7AO74E"
"bc","regional-exposure-events-island-webpage","1eN7oRKGGl-62zIaZ_yNSp2kguQBt9gpk","https://drive.google.com/drive/folders/1eN7oRKGGl-62zIaZ_yNSp2kguQBt9gpk"
"bc","regional-exposure-events-northern-webpage","1Vzu5ulpEmXGy3I8J4yPaWHIxL3bWV59a","https://drive.google.com/drive/folders/1Vzu5ulpEmXGy3I8J4yPaWHIxL3bWV59a"
"bc","regional-exposure-events-vancouver-coastal-webpage","1F10Fd3yDjFvDObnNFUVhnrLObLeNIK4y","https://drive.google.com/drive/folders/1F10Fd3yDjFvDObnNFUVhnrLObLeNIK4y"
"bc","school-exposures-fraser-webpage","1Y66EqcQJbqOoV-UEgdncJs3MbVMww_QE","https://drive.google.com/drive/folders/1Y66EqcQJbqOoV-UEgdncJs3MbVMww_QE"
"bc","school-exposures-interior-webpage","1fWdzcEDuIt2eplR1My5SFfCe69dd-mrU","https://drive.google.com/drive/folders/1fWdzcEDuIt2eplR1My5SFfCe69dd-mrU"
"bc","school-exposures-island-webpage","1w2AL4-HX_WtFT8r2zbu8aR_RWMujQQds","https://drive.google.com/drive/folders/1eN7oRKGGl-62zIaZ_yNSp2kguQBt9gpk"
"bc","school-exposures-northern-webpage","1GAJ4Fh6Oq5DQPshWEpktzfDcMXq24S2q","https://drive.google.com/drive/folders/1GAJ4Fh6Oq5DQPshWEpktzfDcMXq24S2q"
"bc","school-exposures-vancouver-coastal-webpage","1weMgD-gaaJ4B4m01lKWqBjUD_l42A-LL","https://drive.google.com/drive/folders/1weMgD-gaaJ4B4m01lKWqBjUD_l42A-LL"
"can","cases-and-deaths-by-hr-time-series","1i6s8qCfxgBKH4kWAfe2Om_PT8FKkF6VX","https://drive.google.com/drive/folders/1i6s8qCfxgBKH4kWAfe2Om_PT8FKkF6VX"
"can","cases-by-age-and-sex","1iTnavMq9a88c64arPRdmUN3w8V2UnugH","https://drive.google.com/drive/folders/1iTnavMq9a88c64arPRdmUN3w8V2UnugH"
"can","cases-by-exposure-time-series","1jtwuaKALJ7878Zd_a5TUqvm2JBf0jJTF","https://drive.google.com/drive/folders/1jtwuaKALJ7878Zd_a5TUqvm2JBf0jJTF"
"can","cases-by-probable-exposure-setting","1hCGVda7X8NSJio4Km4sAHVvIKeY1WUbs","https://drive.google.com/drive/folders/1hCGVda7X8NSJio4Km4sAHVvIKeY1WUbs"
"can","cases-by-severity","1SglBBOrkaUX9kgQnKFuGx8zYfWB-f4H2","https://drive.google.com/drive/folders/1SglBBOrkaUX9kgQnKFuGx8zYfWB-f4H2"
"can","covidtrends-fluwatchers","1l9C7WppFIIc-hSxKRLd8i0dAon6YfbAs","https://drive.google.com/drive/folders/1l9C7WppFIIc-hSxKRLd8i0dAon6YfbAs"
"can","covidtrends-mobility","1rywSZlhHQzv7L9r8dIo7_hWgquTG7U45","https://drive.google.com/drive/folders/1rywSZlhHQzv7L9r8dIo7_hWgquTG7U45"
"can","detailed-case-report-n","1-fJIOejwY_5jcTjUgv0sUiXCNqTZCqzO","https://drive.google.com/drive/folders/1-fJIOejwY_5jcTjUgv0sUiXCNqTZCqzO"
"can","detailed-preliminary-case-info-aggregated-4-dimensions","1DAVw9bHgJ6HeIhR9gkDKqWb5mYmJeL6C","https://drive.google.com/drive/folders/1DAVw9bHgJ6HeIhR9gkDKqWb5mYmJeL6C"
"can","detailed-preliminary-case-info-aggregated-6-dimensions","1i_r1VTTylcwFUJU5Z2NxyDj58evLdICt","https://drive.google.com/drive/folders/1i_r1VTTylcwFUJU5Z2NxyDj58evLdICt"
"can","detailed-preliminary-confirmed-case-info-revised","17yNdBoKhWikgRrosSvevZEJ7y75qpCxk","https://drive.google.com/drive/folders/17yNdBoKhWikgRrosSvevZEJ7y75qpCxk"
"can","epidemic-curve-by-age","1cbtuG5fdNRkrDuYa-mCUgrl-xGLf5dVA","https://drive.google.com/drive/folders/1cbtuG5fdNRkrDuYa-mCUgrl-xGLf5dVA"
"can","epidemiology-summary-statements","1ye3nqS3qYNZtKdbNL1zoy8JY32bIVAq5","https://drive.google.com/drive/folders/1ye3nqS3qYNZtKdbNL1zoy8JY32bIVAq5"
"can","epidemiology-update","1XV5MYKoU0_L506TxLLXYcLwqpTlIjLPd","https://drive.google.com/drive/folders/1XV5MYKoU0_L506TxLLXYcLwqpTlIjLPd"
"can","epidemiology-update-2","1mDFGml4mEbHxM-iDDz2eZ2Hudr1r6EdB","https://drive.google.com/drive/folders/1mDFGml4mEbHxM-iDDz2eZ2Hudr1r6EdB"
"can","health-region-uid","1mFXAnK0w8I-_QwdmzZE0ggyVgZWv-Hja","https://drive.google.com/drive/folders/1mFXAnK0w8I-_QwdmzZE0ggyVgZWv-Hja"
"can","hospitalizations-icu-mechanical-ventilation","1ZgeV7BTE_GZ8yTQgG3ema8OAT8vzHq5V","https://drive.google.com/drive/folders/1ZgeV7BTE_GZ8yTQgG3ema8OAT8vzHq5V"
"can","nml-summary","1HrHMnlm8i7Oh4OWAjDkYlIvguPuQDL9U","https://drive.google.com/drive/folders/1HrHMnlm8i7Oh4OWAjDkYlIvguPuQDL9U"
"can","nml-weekly-testing","1NSCMEFZZ6JXPUFnPIb5HWwd4vXzoC8Fu","https://drive.google.com/drive/folders/1NSCMEFZZ6JXPUFnPIb5HWwd4vXzoC8Fu"
"can","preliminary-dataset-on-confirmed-cases","1pxV8Wb1sqdeD-W6BIqUOPABLPvNTJPsX","https://drive.google.com/drive/folders/1pxV8Wb1sqdeD-W6BIqUOPABLPvNTJPsX"
"can","severity-by-age-and-sex","1_tux6ZwhCGtLt8fu8j-dcwd7ZsfYg3Dl","https://drive.google.com/drive/folders/1_tux6ZwhCGtLt8fu8j-dcwd7ZsfYg3Dl"
"can","situational-awareness-dashboard-update-time","1Jf_083skdvYA9JW2-lPZ37l-NvdQ8AQY","https://drive.google.com/drive/folders/1Jf_083skdvYA9JW2-lPZ37l-NvdQ8AQY"
"can","symptoms-summary","1VoX9WJGkJQwCQMeOcTruitYjjIyGaFhZ","https://drive.google.com/drive/folders/1VoX9WJGkJQwCQMeOcTruitYjjIyGaFhZ"
"can","vaccine-rollout-webpage","1c9739f3wZE2EqJw0vwtAIDcTUWcrM1OY","https://drive.google.com/drive/folders/1Z1E3rh96IgCUBRiABOfvt9Vf-cx2T7Kk"
"ccodwg/timeseries_prov","cases_timeseries_prov","1LqdzLPiERYXiyFi6UMQrMIqirODk1TBk","https://drive.google.com/drive/folders/1LqdzLPiERYXiyFi6UMQrMIqirODk1TBk"
"mb","cases-by-status-and-rha","12Iqr-1tz085DB7Bsggm3tC0OKT0pNRSr","https://drive.google.com/drive/folders/12Iqr-1tz085DB7Bsggm3tC0OKT0pNRSr"
"mb","cases-demographics-by-rha","1XE4mZpz8hrqIC3JBExuGJdJYXs6Sg1rk","https://drive.google.com/drive/folders/1XE4mZpz8hrqIC3JBExuGJdJYXs6Sg1rk"
"mb","covid-data-by-rha-and-district","1mTTp74weBKLWXNrgdzfeJmWROP9NH6mM","https://drive.google.com/drive/folders/1mTTp74weBKLWXNrgdzfeJmWROP9NH6mM"
"mb","five-day-test-positivity","1FVZ9gQbSLjOJHGdq_FXjJIZrFsp12lOo","https://drive.google.com/drive/folders/1FVZ9gQbSLjOJHGdq_FXjJIZrFsp12lOo"
"mb","manitoba-webpage","13gGo5pdUJw1_4hVkPzrl3eNzUPjf6-4M","https://drive.google.com/drive/folders/13gGo5pdUJw1_4hVkPzrl3eNzUPjf6-4M"
"mb","winnipeg-active-transportation","1HvDvmC9fkNMPgmr-kQT1Lj6Rg-CHOh75","https://drive.google.com/drive/folders/1HvDvmC9fkNMPgmr-kQT1Lj6Rg-CHOh75"
"mb","winnipeg-by-law-enforcement","1LR1UTIs_r7w_uvC-ScZ8k3WlU-0SIVlc","https://drive.google.com/drive/folders/1LR1UTIs_r7w_uvC-ScZ8k3WlU-0SIVlc"
"ns","case-data","1topV_6XkI2uz-Amwlibi8V_jbnHx4MG5","https://drive.google.com/drive/folders/1topV_6XkI2uz-Amwlibi8V_jbnHx4MG5"
"ns","cases-by-zone","1lcPbkf58IXjx1hmTgOfaRDEQ-vHRjpcz","https://drive.google.com/drive/folders/1lcPbkf58IXjx1hmTgOfaRDEQ-vHRjpcz"
"ns","chn-summary-cases","1fsyLS_dN-VkFDjtxAHxffOeG33pN92S3","https://drive.google.com/drive/folders/1fsyLS_dN-VkFDjtxAHxffOeG33pN92S3"
"ns","demographics-summary","1gS3LN9cclLE3i-3c439Hwq3ibpgISfak","https://drive.google.com/drive/folders/1gS3LN9cclLE3i-3c439Hwq3ibpgISfak"
"ns","health-boundaries","1Hb9zYPpkbblHpABKdOLnvjMj7LZhywrF","https://drive.google.com/drive/folders/1Hb9zYPpkbblHpABKdOLnvjMj7LZhywrF"
"ns","immunizations","1OHIZDhIRzEjqnsqJNbU4yjXkjptLphan","https://drive.google.com/drive/folders/1OHIZDhIRzEjqnsqJNbU4yjXkjptLphan"
"ns","lab-testing","1-So7itIA8sLbcs-8bTKUgkM6SiTeGodm","https://drive.google.com/drive/folders/1-So7itIA8sLbcs-8bTKUgkM6SiTeGodm"
"ns","lab-testing-hos-icu-summary","1R7X8e_MOgY33l7FGzy5ezGk9EMIdrRB9","https://drive.google.com/drive/folders/1R7X8e_MOgY33l7FGzy5ezGk9EMIdrRB9"
"ns","serious-outcomes","1hgspEEG8vBQIIg6-R0S7Vd6TISXqMza0","https://drive.google.com/drive/folders/1hgspEEG8vBQIIg6-R0S7Vd6TISXqMza0"
"ns","zone-summary","1y6uhTk3LrK9wlgPlOlG40UWADYfIiY6d","https://drive.google.com/drive/folders/1y6uhTk3LrK9wlgPlOlG40UWADYfIiY6d"
"ns","zone-summary-cases","1EevtFYqWQJ-h5Zt2oJgr7_PM_Gn7XwAd","https://drive.google.com/drive/folders/1EevtFYqWQJ-h5Zt2oJgr7_PM_Gn7XwAd"
"nt","nwt-webpage","1K_lZ20FsBr3uc8z7VhbdP22xaD-_SFaV","https://drive.google.com/drive/folders/1K_lZ20FsBr3uc8z7VhbdP22xaD-_SFaV"
"nu","nunavut-webpage","1bQ9qKAGjWXupRKdQcIOxyZf4lKZW5Obe","https://drive.google.com/drive/folders/1bQ9qKAGjWXupRKdQcIOxyZf4lKZW5Obe"
"on","cases-schools-and-child-care-centres-webpage","1ammQkFJl9xeoOKkVNtGDGwu4z5WFImZW","https://drive.google.com/drive/folders/1ammQkFJl9xeoOKkVNtGDGwu4z5WFImZW"
"on","confirmed-positive-cases","16IDLOq9Q50Co4SEGAnu6ajzkKh8Xitgd","https://drive.google.com/drive/folders/16IDLOq9Q50Co4SEGAnu6ajzkKh8Xitgd"
"on","correctional-institutions-inmates-testing","1EH-C9nVEJTGpayGVLM908UA5Z5YHWf6t","https://drive.google.com/drive/folders/1EH-C9nVEJTGpayGVLM908UA5Z5YHWf6t"
"on","correctional-institutions-status","1XaPpPqJSKqA6G9IyJiPcP7vxh5Kd7sXm","https://drive.google.com/drive/folders/1XaPpPqJSKqA6G9IyJiPcP7vxh5Kd7sXm"
"on","covid_alert_downloads_canada","11tsJ8mWvHpIrMK8TAfL_C8YZYvibdyQu","https://drive.google.com/drive/folders/11tsJ8mWvHpIrMK8TAfL_C8YZYvibdyQu"
"on","covid-alert-uploads-ontario","1J80DArVNd-mduOexCY-CNZqBP8plfSTF","https://drive.google.com/drive/folders/1J80DArVNd-mduOexCY-CNZqBP8plfSTF"
"on","effective-reproduction-number","19mPYJXuXcIta5B5bj0s_go5UUfNW0Gu6","https://drive.google.com/drive/folders/19mPYJXuXcIta5B5bj0s_go5UUfNW0Gu6"
"on","hosp-icu-by-lhin","11YJ2FvhHPWrLa__iTyuKAddsIq1yMcAS","https://drive.google.com/drive/folders/11YJ2FvhHPWrLa__iTyuKAddsIq1yMcAS"
"on","licensed-child-care-settings-active","1CFmQCx6Q0GKTqyyKK-UOSvoMb3VgpaNk","https://drive.google.com/drive/folders/1CFmQCx6Q0GKTqyyKK-UOSvoMb3VgpaNk"
"on","licensed-child-care-settings-summary","1Z0Z5nA1CjkqhJyQlIXDHXFJi4H4d_xQG","https://drive.google.com/drive/folders/1Z0Z5nA1CjkqhJyQlIXDHXFJi4H4d_xQG"
"on","long-term-care-home-active","1E8qIt9REhO19jQyq970l9huc1y88OJIr","https://drive.google.com/drive/folders/1E8qIt9REhO19jQyq970l9huc1y88OJIr"
"on","long-term-care-home-resolved","1mjJUsbXVNm2UbdMDI_fNXngz4uCdYGq3","https://drive.google.com/drive/folders/1mjJUsbXVNm2UbdMDI_fNXngz4uCdYGq3"
"on","long-term-care-home-summary","12ZgUvwMaWRpNJlLZeJAzX_D9E26zW_9D","https://drive.google.com/drive/folders/12ZgUvwMaWRpNJlLZeJAzX_D9E26zW_9D"
"on","ongoing-outbreaks","1qgabHZsvO0YC4s5mQxE4G76wOhUF4Ns2","https://drive.google.com/drive/folders/1qgabHZsvO0YC4s5mQxE4G76wOhUF4Ns2"
"on","ontario-webpage","19XxdLXVYaHdeks55FHcgAqFAifbETapT","https://drive.google.com/drive/folders/19XxdLXVYaHdeks55FHcgAqFAifbETapT"
"on","ottawa-cases-and-deaths","18qasHo8WbSbKMKap8O0125vnvUb81OjB","https://drive.google.com/drive/folders/18qasHo8WbSbKMKap8O0125vnvUb81OjB"
"on","ottawa-cases-deaths-hosp-demographics-source-of-infection","1e-u-utGtP-NDBAigdrW36sDeWSCwz5Ji","https://drive.google.com/drive/folders/1e-u-utGtP-NDBAigdrW36sDeWSCwz5Ji"
"on","ottawa-community-outbreaks","13j5pzMJAigvkgxMsxvx1lKfH_rEC2G84","https://drive.google.com/drive/folders/13j5pzMJAigvkgxMsxvx1lKfH_rEC2G84"
