"dir_parent","dir_file","dir_id","dir_url"
"on","ottawa-estimated-rt","1PM3nvFv3a1zZ6755aT2jpyvpjFjnaqUb","https://drive.google.com/drive/folders/1PM3nvFv3a1zZ6755aT2jpyvpjFjnaqUb"
"on","ottawa-hospitalization","1v_5gCnHxRRzKZ8cdmWEnCFkLotY3K-7R","https://drive.google.com/drive/folders/1v_5gCnHxRRzKZ8cdmWEnCFkLotY3K-7R"
"on","ottawa-outbreaks-healthcare-childcare-camps-schools","1wZ27q90_Uom6QCP0UMr6wGSlzQc_sAOo","https://drive.google.com/drive/folders/1wZ27q90_Uom6QCP0UMr6wGSlzQc_sAOo"
"on","ottawa-outbreaks-in-healthcare-institutions","16rbTbd5EcwENtGNf9RgnQbojzf4he_0D","https://drive.google.com/drive/folders/16rbTbd5EcwENtGNf9RgnQbojzf4he_0D"
"on","ottawa-residents-tested","1E3udpKQCqEaOh4aCt1zk7cUb8uZoasqg","https://drive.google.com/drive/folders/1E3udpKQCqEaOh4aCt1zk7cUb8uZoasqg"
"on","ottawa-weekly-rates","1dovKNHy8EgGajqIqP-tn3j9v2GpdlHUn","https://drive.google.com/drive/folders/1dovKNHy8EgGajqIqP-tn3j9v2GpdlHUn"
"on","percent-positive-by-age-group","1YGexaicLvEsasdhurYbjl_vKytmqF0hI","https://drive.google.com/drive/folders/1YGexaicLvEsasdhurYbjl_vKytmqF0hI"
"on","school-board-partners","1LRJ8z_a1N99O4sscNBXBY84yjHDoYLy9","https://drive.google.com/drive/folders/1LRJ8z_a1N99O4sscNBXBY84yjHDoYLy9"
"on","schools-active","1NhQmGYR0l4Don6YGJiU5s_X6e7b2zVfQ","https://drive.google.com/drive/folders/1NhQmGYR0l4Don6YGJiU5s_X6e7b2zVfQ"
"on","schools-summary","1PNTdW1MWrj3Xjrhu8lQbqn3gtzkluepz","https://drive.google.com/drive/folders/1PNTdW1MWrj3Xjrhu8lQbqn3gtzkluepz"
"on","status-of-cases","1cbQvjhQkgHmk1BU6XrGFFuGXPUeNwVXX","https://drive.google.com/drive/folders/1cbQvjhQkgHmk1BU6XrGFFuGXPUeNwVXX"
"on","status-of-cases-by-phu","179ZsgcnrOIRTh2a04qlhH3HUafxrWWr3","https://drive.google.com/drive/folders/179ZsgcnrOIRTh2a04qlhH3HUafxrWWr3"
"on","summary-outbreak-cases","1X0vnDtDQkrbFJHcCV4nmhaPvqDligqcL","https://drive.google.com/drive/folders/1X0vnDtDQkrbFJHcCV4nmhaPvqDligqcL"
"on","testing-locations","1ugIMV9FyvRd2cgy_cctgMCaLUcccshLh","https://drive.google.com/drive/folders/1ugIMV9FyvRd2cgy_cctgMCaLUcccshLh"
"on","testing-metrics-by-phu","1W4mbKlbokc3Ebvpg6H96c-BZDCflWsyO","https://drive.google.com/drive/folders/1W4mbKlbokc3Ebvpg6H96c-BZDCflWsyO"
"on","toronto-active-outbreaks","1Hhnpqrh8AnfIhH80Ss0kY1WWkkxuLeh0","https://drive.google.com/drive/folders/1Hhnpqrh8AnfIhH80Ss0kY1WWkkxuLeh0"
"on","toronto-cases","1npUc4yyVR865IAX1DuqPosc-TjpO14M3","https://drive.google.com/drive/folders/1npUc4yyVR865IAX1DuqPosc-TjpO14M3"
"on","toronto-covid-summary","1iZPRXgEoKslYNQpY_nbo_NmP2LYThFkA","https://drive.google.com/drive/folders/1iZPRXgEoKslYNQpY_nbo_NmP2LYThFkA"
"on","toronto-daily-status","1ie-DHoYsbMcWRBrBZRqsbV50BIon0MU_","https://drive.google.com/drive/folders/1ie-DHoYsbMcWRBrBZRqsbV50BIon0MU_"
"on","toronto-ethno-racial-income","1Q4esWyxm6SstZGQr-kR_32bpichsICYo","https://drive.google.com/drive/folders/1Q4esWyxm6SstZGQr-kR_32bpichsICYo"
"on","toronto-monitoring-dashboard","1fHmGdLjTGoQXVuyGnTfMZ1UbMrQrnQ6P","https://drive.google.com/drive/folders/1fHmGdLjTGoQXVuyGnTfMZ1UbMrQrnQ6P"
"on","toronto-neighbourhood-data","1c7xVzZIwOx2M1dN9XvKYEf_Di51tQyD9","https://drive.google.com/drive/folders/1c7xVzZIwOx2M1dN9XvKYEf_Di51tQyD9"
"on","toronto-neighbourhood-test-data","16cwwF0IAiXpB2cbXNA7A9hCuaG8DF3bR","https://drive.google.com/drive/folders/16cwwF0IAiXpB2cbXNA7A9hCuaG8DF3bR"
"on","u-of-t-covid-tracking-webpage","1D4KzZVWz-vw96dxJVJHNpFpXnRh9or5J","https://drive.google.com/drive/folders/1D4KzZVWz-vw96dxJVJHNpFpXnRh9or5J"
"on","vaccine-data","1lHHwSqkW_ZZpcdBaNiUM-H-Q_ynod3jq","https://drive.google.com/drive/folders/1lHHwSqkW_ZZpcdBaNiUM-H-Q_ynod3jq"
"other/can","canada-covid-19-school-case-tracker","1Ssj8EcPDd-yQpCKvDuokrRpwQLkgWUEG","https://drive.google.com/drive/folders/1Ssj8EcPDd-yQpCKvDuokrRpwQLkgWUEG"
"other/can","loblaw-companies-tracker","1uJ7kdicJIHQ2I8QZhHD_I1FNlIO9hkIn","https://drive.google.com/drive/folders/1uJ7kdicJIHQ2I8QZhHD_I1FNlIO9hkIn"
"other/can","mcdonalds-tracker","1gFfSvLQ6DY66YTZtYBMtdiC3wmPgcl2w","https://drive.google.com/drive/folders/1gFfSvLQ6DY66YTZtYBMtdiC3wmPgcl2w"
"other/can","unofficial-covid-alert-dashboard","1tCtgZArFKt1jOwzSvBLguJz2r5TUScPd","https://drive.google.com/drive/folders/1tCtgZArFKt1jOwzSvBLguJz2r5TUScPd"
"other/can","unofficial-covid-alert-dashboard-analysis","1u02hYgE98Mm731AGYm85Iq5nreMX8E3S","https://drive.google.com/drive/folders/1u02hYgE98Mm731AGYm85Iq5nreMX8E3S"
"other/can","unofficial-covid-alert-dashboard-upload-delay","13RWuBGsOqlz1g4qoeUxa58qYY0aUnymK","https://drive.google.com/drive/folders/13RWuBGsOqlz1g4qoeUxa58qYY0aUnymK"
"other/qc","covid-ecoles-quebec-school-list","1wOEm8a6HsHXbCwp0dVCe9iwDa1kymS5o","https://drive.google.com/drive/folders/1wOEm8a6HsHXbCwp0dVCe9iwDa1kymS5o"
"qc","cases-by-region-7-days","1FMpdMDozL9ywLrOR-i0ZF7TAiq5rozqF","https://drive.google.com/drive/folders/1FMpdMDozL9ywLrOR-i0ZF7TAiq5rozqF"
"qc","cases-by-region-7-days-en","10xY0nXr1_kDzeMh-duCepokVg7zSX6I6","https://drive.google.com/drive/folders/10xY0nXr1_kDzeMh-duCepokVg7zSX6I6"
"qc","cases-by-rss-and-rls","1bv4tNVmKUhoRUYsMIubKwEdy7U3fmsF2","https://drive.google.com/drive/folders/1bv4tNVmKUhoRUYsMIubKwEdy7U3fmsF2"
"qc","cases-percentage-by-age-group","1lJhiUMKOoDUwltflhOhtmDnjKpD8-zll","https://drive.google.com/drive/folders/1lJhiUMKOoDUwltflhOhtmDnjKpD8-zll"
"qc","cases-percentage-by-age-group-en","1tIW1eONhV1tvhYbappJ44zfvzTpb2RSA","https://drive.google.com/drive/folders/1tIW1eONhV1tvhYbappJ44zfvzTpb2RSA"
"qc","comparisons-countries","1x0RZUSKCk7Ou6Z9i7udfuxe7WgQDfZwU","https://drive.google.com/drive/folders/1x0RZUSKCk7Ou6Z9i7udfuxe7WgQDfZwU"
"qc","comparisons-provinces","1060dqZQJ2SMkygJHNSEsl3FSTXE6TMIX","https://drive.google.com/drive/folders/1060dqZQJ2SMkygJHNSEsl3FSTXE6TMIX"
"qc","correctional-cases-detainees","1WjUeIALF5440iKvvEUvm6cyDav4rYDcq","https://drive.google.com/drive/folders/1WjUeIALF5440iKvvEUvm6cyDav4rYDcq"
"qc","correctional-cases-detainees-en","1aBEKVOBqMqpqShE_feXQTvHDgZC3M1dl","https://drive.google.com/drive/folders/1aBEKVOBqMqpqShE_feXQTvHDgZC3M1dl"
"qc","correctional-cases-employees","1FZ8Edx6Xv2cx1mOsh7a5FFY1nI3UGLYE","https://drive.google.com/drive/folders/1FZ8Edx6Xv2cx1mOsh7a5FFY1nI3UGLYE"
"qc","correctional-cases-employees-en","18PcQcnuS0gPLi7D2Tnd40l7VOMeJm4hf","https://drive.google.com/drive/folders/18PcQcnuS0gPLi7D2Tnd40l7VOMeJm4hf"
"qc","covid-data","1Mx9H2AfYncQGifc_lNcUWr32MrPIepc7","https://drive.google.com/drive/folders/1Mx9H2AfYncQGifc_lNcUWr32MrPIepc7"
"qc","covid-data-by-age-and-sex","1o7tM8U8BiLufnEecVEZthKHactdv1UfY","https://drive.google.com/drive/folders/1o7tM8U8BiLufnEecVEZthKHactdv1UfY"
"qc","covid-data-charts","11lkpfIvQW6tVH4c7w6ZlQ36R4mMudbxX","https://drive.google.com/drive/folders/11lkpfIvQW6tVH4c7w6ZlQ36R4mMudbxX"
"qc","covid-data-charts-summary-time-series-hosp-by-age","1imkAJIUffYtI5KaYZxgiAtagXXDwckoX","https://drive.google.com/drive/folders/1imkAJIUffYtI5KaYZxgiAtagXXDwckoX"
"qc","covid-data-daily-7-days","1-1Y6dKczLPQU5Rm48eTzJVf9Vpio2pas","https://drive.google.com/drive/folders/1-1Y6dKczLPQU5Rm48eTzJVf9Vpio2pas"
"qc","covid-data-daily-7-days-en","1hiLaw3OLYZK9FIHs68iBheGdJXGRy-9E","https://drive.google.com/drive/folders/1hiLaw3OLYZK9FIHs68iBheGdJXGRy-9E"
"qc","covid-time-series-by-region","11scpEF8GUwV_qRCLTn-y9-po6PHiZYmW","https://drive.google.com/drive/folders/11scpEF8GUwV_qRCLTn-y9-po6PHiZYmW"
"qc","covid-time-series-by-region-and-demographics","18IVG9ivYK-kQ7joEZptyje6fu0rf4T7M","https://drive.google.com/drive/folders/18IVG9ivYK-kQ7joEZptyje6fu0rf4T7M"
"qc","cumulative-deaths-by-region","1RH4vu1SlIefnk-tr1qaKueJrVsSDUrk7","https://drive.google.com/drive/folders/1RH4vu1SlIefnk-tr1qaKueJrVsSDUrk7"
"qc","cumulative-deaths-by-region-en","1uL2HHOqEDTl3GoBJDo2EAxkzl2OFw34F","https://drive.google.com/drive/folders/1uL2HHOqEDTl3GoBJDo2EAxkzl2OFw34F"
"qc","deaths-by-rss-and-living-environment","1w5VHBvF3JTQ12Y_gKMGGOcszpvSY8rwy","https://drive.google.com/drive/folders/1w5VHBvF3JTQ12Y_gKMGGOcszpvSY8rwy"
"qc","deaths-percentage-by-age-group","1Ef1oPsTMGckPZu3sG87zDRjJRWdp864t","https://drive.google.com/drive/folders/1Ef1oPsTMGckPZu3sG87zDRjJRWdp864t"
"qc","deaths-percentage-by-age-group-en","1CPP_HMuwljqcktPUgM8TaZK3DF7fRJP9","https://drive.google.com/drive/folders/1CPP_HMuwljqcktPUgM8TaZK3DF7fRJP9"
"qc","deaths-time-series-by-living-environment","1Pb1yqZsQsq40EBH0MVPGIJtS_Uoe1Fj2","https://drive.google.com/drive/folders/1Pb1yqZsQsq40EBH0MVPGIJtS_Uoe1Fj2"
"qc","montreal-cases-and-deaths-by-age-group","1C8Ss53ZAMB0wsMR_lUoVAY5E_u3D49Rm","https://drive.google.com/drive/folders/1C8Ss53ZAMB0wsMR_lUoVAY5E_u3D49Rm"
"qc","montreal-cases-and-deaths-by-ciusss","1uamAn7K3n6WSIxiX9eGC6y63zPItMJAU","https://drive.google.com/drive/folders/1uamAn7K3n6WSIxiX9eGC6y63zPItMJAU"
"qc","montreal-cases-and-deaths-by-sex","1Lmo64ITgPBcDhsYqM7s7J2xyGlTfLpj8","https://drive.google.com/drive/folders/1Lmo64ITgPBcDhsYqM7s7J2xyGlTfLpj8"
"qc","montreal-cases-by-area","1pLFw7YV4MjmvYT0D5NfGRcbHyShYyvzV","https://drive.google.com/drive/folders/1pLFw7YV4MjmvYT0D5NfGRcbHyShYyvzV"
"qc","montreal-epidemic-curve","1kF-aOahhGJzAyZv0KAlwyi_l-HPoaETi","https://drive.google.com/drive/folders/1kF-aOahhGJzAyZv0KAlwyi_l-HPoaETi"
"qc","outbreaks-by-setting","1tz41XR2Y0ToSW4fAFU5qf7HP3E4u3AFw","https://drive.google.com/drive/folders/1tz41XR2Y0ToSW4fAFU5qf7HP3E4u3AFw"
"qc","outbreaks-by-setting-en","1p4EFQ_r4x4wjp76zOwlW9gD7-3sKX4z4","https://drive.google.com/drive/folders/1p4EFQ_r4x4wjp76zOwlW9gD7-3sKX4z4"
"qc","qc-vaccination-webpage-en","1h-b5MPDH3BpwP2mFdZfagrWx1x704AMR","https://drive.google.com/drive/folders/1h-b5MPDH3BpwP2mFdZfagrWx1x704AMR"
"qc","qc-vaccination-webpage-fr","1DXrSwretQqG8RU-Dzhd-eODxCjlEnIIk","https://drive.google.com/drive/folders/1DXrSwretQqG8RU-Dzhd-eODxCjlEnIIk"
"qc","qc-webpage-en","1dpolshJwFvHWZQxOG58LY-l0pztntYdi","https://drive.google.com/drive/folders/1dpolshJwFvHWZQxOG58LY-l0pztntYdi"
"qc","qc-webpage-fr","1nQvnGfZdxIkhibJZHyp4ahbn27q_z3ll","https://drive.google.com/drive/folders/1nQvnGfZdxIkhibJZHyp4ahbn27q_z3ll"
"qc","recent-daily-cases-by-region","1_HAaI1p-gB7cEOKNXOo2-A-TaBiD79WB","https://drive.google.com/drive/folders/1_HAaI1p-gB7cEOKNXOo2-A-TaBiD79WB"
"qc","recent-daily-cases-by-region-en","18sAMq1Rv5NkxJPUP__Kc4uUWkvllHoAR","https://drive.google.com/drive/folders/18sAMq1Rv5NkxJPUP__Kc4uUWkvllHoAR"
"qc","schools-highlights","1HtX-WTyzqo1FICQfJ08N0fTlPeJOMU_H","https://drive.google.com/drive/folders/1HtX-WTyzqo1FICQfJ08N0fTlPeJOMU_H"
"qc","schools-list-of-schools","10CgT6m9BXmE4oeyNgNh3fm0ix1fvLuD2","https://drive.google.com/drive/folders/10CgT6m9BXmE4oeyNgNh3fm0ix1fvLuD2"
"qc","situation-in-quebec","1en-wC4O6X6CGKJjBWuyqcP9NRT9O8D61","https://drive.google.com/drive/folders/1en-wC4O6X6CGKJjBWuyqcP9NRT9O8D61"
"qc","status-report-cases-and-deaths-by-chsld","15uQXy5cVSBYePYA5kb0-S7tIZ_ylCYF9","https://drive.google.com/drive/folders/15uQXy5cVSBYePYA5kb0-S7tIZ_ylCYF9"
"qc","status-report-cases-and-deaths-by-rpa","1nkDpCrXj6Y9Qc-E2fWzRznZx97HXAE6Y","https://drive.google.com/drive/folders/1nkDpCrXj6Y9Qc-E2fWzRznZx97HXAE6Y"
"qc","summary-by-region","1uUZjV0sxOEoMZSQj-PFArGwhEvIrspDq","https://drive.google.com/drive/folders/1uUZjV0sxOEoMZSQj-PFArGwhEvIrspDq"
"qc","vaccine-doses-admin-by-rss","1-ileQelY2aoJFcCSJSu3JG6bZrGWFFbS","https://drive.google.com/drive/folders/1-ileQelY2aoJFcCSJSu3JG6bZrGWFFbS"
"qc","vaccine-doses-admin-by-rss-en","1MWPkSGMfOMGqJNNv7LEJzWA1AAB3h3yI","https://drive.google.com/drive/folders/1MWPkSGMfOMGqJNNv7LEJzWA1AAB3h3yI"
"qc","vaccine-doses-received-7-days","1z-N_RuVWOqKO3pyCM8skkdhf_tkapPPE","https://drive.google.com/drive/folders/1z-N_RuVWOqKO3pyCM8skkdhf_tkapPPE"
"sk","cases-by-region","1BKhWul6Vo2FZXK5dVmn9frIaMicFLfzD","https://drive.google.com/drive/folders/1BKhWul6Vo2FZXK5dVmn9frIaMicFLfzD"
"sk","cases-by-region-webpage","1m7_t1qB0x-yVpOb6e1Rzfk5uUQ6iFmqO","https://drive.google.com/drive/folders/1m7_t1qB0x-yVpOb6e1Rzfk5uUQ6iFmqO"
"sk","tests-by-region","1iOdc5ij_1xWNrkwWWe1qwbW3GM5wbq1Y","https://drive.google.com/drive/folders/1iOdc5ij_1xWNrkwWWe1qwbW3GM5wbq1Y"
"sk","tests-by-region-webpage","1ixZJWXkMMV3Mftb51_sRGtGwJ3RV-QXX","https://drive.google.com/drive/folders/1ixZJWXkMMV3Mftb51_sRGtGwJ3RV-QXX"
"yt","yukon-case-counts-webpage","1NSTT2mi_oGQNxU0iL5zBAGj51E5xrAEo","https://drive.google.com/drive/folders/1NSTT2mi_oGQNxU0iL5zBAGj51E5xrAEo"
"yt","yukon-current-situation-webpage","1a6XY7QavteiB2QBd4zMdFVWl08j0k83b","https://drive.google.com/drive/folders/1a6XY7QavteiB2QBd4zMdFVWl08j0k83b"
