Date,Number of Tests,Daily % Positivity,Number of Tests in LTCH,LTCH Daily % Positivity
2020-03-10 0:00,11,0,0,0
2020-03-11 0:00,32,3.1,0,0
2020-03-12 0:00,41,2.4,0,0
2020-03-13 0:00,70,4.3,1,0
2020-03-14 0:00,126,2.4,0,0
2020-03-15 0:00,107,0.9,0,0
2020-03-16 0:00,84,1.2,0,0
2020-03-17 0:00,135,0.7,4,0
2020-03-18 0:00,281,2.1,1,0
2020-03-19 0:00,188,2.1,11,0
2020-03-20 0:00,218,1.4,7,0
2020-03-21 0:00,368,1.9,3,0
2020-03-22 0:00,268,1.5,2,0
2020-03-23 0:00,205,3.4,2,0
2020-03-24 0:00,448,2.2,5,0
2020-03-25 0:00,238,5.9,2,0
2020-03-26 0:00,302,3,4,0
2020-03-27 0:00,801,3.6,7,0
2020-03-28 0:00,457,8.1,3,0
2020-03-29 0:00,253,5.1,0,0
2020-03-30 0:00,937,8.8,1,0
2020-03-31 0:00,1607,6,0,0
2020-04-01 0:00,940,6.4,5,20
2020-04-02 0:00,130,7.7,11,0
2020-04-03 0:00,257,12.5,4,0
2020-04-04 0:00,254,5.1,4,0
2020-04-05 0:00,263,10.6,4,25
2020-04-06 0:00,132,15.9,3,33.3
2020-04-07 0:00,158,14.6,5,0
2020-04-08 0:00,203,7.4,6,33.3
2020-04-09 0:00,151,16.6,3,0
2020-04-10 0:00,178,11.2,9,0
2020-04-11 0:00,119,17.6,12,33.3
2020-04-12 0:00,135,12.6,11,54.5
2020-04-13 0:00,94,10.6,26,3.8
2020-04-14 0:00,103,10.7,18,16.7
2020-04-15 0:00,208,16.8,25,20
2020-04-16 0:00,175,4,9,0
2020-04-17 0:00,226,14.2,67,50.7
2020-04-18 0:00,245,8.2,8,0
2020-04-19 0:00,247,5.7,46,13
2020-04-20 0:00,172,8.1,31,3.2
2020-04-21 0:00,307,7.2,23,30.4
2020-04-22 0:00,365,3.8,104,12.5
2020-04-23 0:00,433,4.8,60,5
2020-04-24 0:00,273,5.5,37,29.7
2020-04-25 0:00,310,8.1,20,10
2020-04-26 0:00,181,8.8,77,1.3
2020-04-27 0:00,163,9.8,74,10.8
2020-04-28 0:00,242,7.9,1,100
2020-04-29 0:00,335,6.3,41,26.8
2020-04-30 0:00,327,6.7,5,40
2020-05-01 0:00,279,5.4,55,9.1
2020-05-02 0:00,298,8.7,26,3.8
2020-05-03 0:00,452,4.6,230,0.4
2020-05-04 0:00,417,1.9,16,12.5
2020-05-05 0:00,565,4.4,29,17.2
2020-05-06 0:00,311,4.2,122,2.5
2020-05-07 0:00,457,9,159,2.5
2020-05-08 0:00,433,1.8,115,5.2
2020-05-09 0:00,638,4.4,162,3.1
2020-05-10 0:00,584,2.6,401,1.5
2020-05-11 0:00,303,4.3,200,1.5
2020-05-12 0:00,506,1.4,367,0.3
2020-05-13 0:00,771,2.5,222,1.4
2020-05-14 0:00,805,3.6,140,2.9
2020-05-15 0:00,786,2.5,153,2
2020-05-16 0:00,566,2.3,23,4.3
2020-05-17 0:00,185,5.9,12,25
2020-05-18 0:00,190,5.8,18,11.1
2020-05-19 0:00,209,7.2,32,15.6
2020-05-20 0:00,399,6.5,35,5.7
2020-05-21 0:00,263,3.8,36,2.8
2020-05-22 0:00,286,2.8,9,0
2020-05-23 0:00,295,3.4,29,0
2020-05-24 0:00,169,4.1,20,5
2020-05-25 0:00,184,4.3,5,0
2020-05-26 0:00,612,1,29,3.4
2020-05-27 0:00,611,1.1,9,11.1
2020-05-28 0:00,735,0.7,63,0
2020-05-29 0:00,756,1.3,26,0
2020-05-30 0:00,508,2.4,67,0
2020-05-31 0:00,648,0.6,7,14.3
2020-06-01 0:00,393,0.8,14,0
2020-06-02 0:00,459,3,7,14.3
2020-06-03 0:00,583,0.9,98,1
2020-06-04 0:00,761,2.1,10,0
2020-06-05 0:00,755,2.1,19,0
2020-06-06 0:00,803,1,49,0
2020-06-07 0:00,473,0.8,17,0
2020-06-08 0:00,392,1,9,0
2020-06-09 0:00,701,0.6,8,12.5
2020-06-10 0:00,720,0.6,8,0
2020-06-11 0:00,902,0.8,5,0
2020-06-12 0:00,890,1.3,12,16.7
2020-06-13 0:00,805,0.2,15,6.7
2020-06-14 0:00,460,0,8,0
2020-06-15 0:00,422,1.2,13,0
2020-06-16 0:00,666,0.3,10,0
2020-06-17 0:00,616,0.8,23,0
2020-06-18 0:00,748,0.5,76,0
2020-06-19 0:00,1041,0.3,17,0
2020-06-20 0:00,1068,0.2,101,0
2020-06-21 0:00,669,0.7,43,0
2020-06-22 0:00,302,0.7,5,0
2020-06-23 0:00,689,0.4,11,0
2020-06-24 0:00,950,0.2,19,0
2020-06-25 0:00,974,0.2,17,5.9
2020-06-26 0:00,1104,0.3,14,0
2020-06-27 0:00,873,0.1,44,0
2020-06-28 0:00,483,0.4,6,0
2020-06-29 0:00,474,0.4,7,0
2020-06-30 0:00,837,0.6,4,0
2020-07-01 0:00,829,0.4,14,0
2020-07-02 0:00,544,0.2,5,0
2020-07-03 0:00,709,0.4,10,0
2020-07-04 0:00,687,0.3,10,0
2020-07-05 0:00,396,0.5,15,0
2020-07-06 0:00,344,0,7,0
2020-07-07 0:00,695,0.6,10,0
2020-07-08 0:00,864,0.1,25,0
2020-07-09 0:00,809,0.4,31,0
2020-07-10 0:00,1065,0.5,12,8.3
2020-07-11 0:00,905,0.2,20,0
2020-07-12 0:00,538,1.7,8,0
2020-07-13 0:00,463,0.6,47,0
2020-07-14 0:00,774,0.5,44,0
2020-07-15 0:00,764,0.9,27,0
2020-07-16 0:00,931,0.9,18,5.6
2020-07-17 0:00,938,0.7,17,0
2020-07-18 0:00,897,0.8,69,0
2020-07-19 0:00,1020,2.7,12,0
2020-07-20 0:00,846,1.4,21,4.8
2020-07-21 0:00,763,1.6,9,0
2020-07-22 0:00,976,0.7,10,0
2020-07-23 0:00,922,1,20,0
2020-07-24 0:00,1103,1.1,35,0
2020-07-25 0:00,1279,1.1,226,0
2020-07-26 0:00,1076,0.8,40,0
2020-07-27 0:00,919,0.5,19,0
2020-07-28 0:00,807,0.6,21,0
2020-07-29 0:00,1319,0.7,26,0
2020-07-30 0:00,1039,0.8,98,0
2020-07-31 0:00,1186,0.6,132,0
2020-08-01 0:00,874,0.2,48,0
2020-08-02 0:00,794,0.3,4,0
2020-08-03 0:00,789,1.5,45,0
2020-08-04 0:00,1080,0.6,8,0
2020-08-05 0:00,862,0.6,51,0
2020-08-06 0:00,973,0.5,7,0
2020-08-07 0:00,934,0.1,31,0
2020-08-08 0:00,840,1.1,36,0
2020-08-09 0:00,832,0.1,56,0
2020-08-10 0:00,823,1.1,18,0
2020-08-11 0:00,730,0.3,20,0
2020-08-12 0:00,778,0.4,6,0
2020-08-13 0:00,921,0.9,16,0
2020-08-14 0:00,1056,0.4,24,0
2020-08-15 0:00,1186,0.6,13,0
2020-08-16 0:00,622,0.3,16,0
2020-08-17 0:00,681,1.3,17,0
2020-08-18 0:00,1019,0.7,45,4.4
2020-08-19 0:00,845,1.3,12,0
2020-08-20 0:00,918,0.7,56,0
2020-08-21 0:00,962,0.7,34,0
2020-08-22 0:00,1069,0.7,25,0
2020-08-23 0:00,381,1.3,2,0
2020-08-24 0:00,619,1,39,0
2020-08-25 0:00,909,1.6,44,0
2020-08-26 0:00,994,0.7,27,0
2020-08-27 0:00,784,0.9,4,0
2020-08-28 0:00,1089,1,17,5.9
2020-08-29 0:00,1014,0.8,7,14.3
2020-08-30 0:00,801,0.3,23,0
2020-08-31 0:00,697,0.1,34,0
2020-09-01 0:00,697,1.4,12,0
2020-09-02 0:00,834,0.1,36,2.8
2020-09-03 0:00,859,0.9,74,1.4
2020-09-04 0:00,1523,0.5,155,1.3
2020-09-05 0:00,1251,0.3,94,0
2020-09-06 0:00,634,1.3,73,4.1
2020-09-07 0:00,775,1.8,29,0
2020-09-08 0:00,610,1.3,2,0
2020-09-09 0:00,931,1.8,16,0
2020-09-10 0:00,1092,1.1,38,0
2020-09-11 0:00,1329,1.8,51,5.9
2020-09-12 0:00,1315,1.8,17,0
2020-09-13 0:00,673,1.5,28,0
2020-09-14 0:00,1451,1.7,147,6.8
2020-09-15 0:00,1811,1.7,20,0
2020-09-16 0:00,1084,2,94,1.1
2020-09-17 0:00,1414,2.3,88,1.1
2020-09-18 0:00,1364,1.8,141,2.8
2020-09-19 0:00,1228,2.1,63,1.6
2020-09-20 0:00,1737,2,73,1.4
2020-09-21 0:00,1776,1.7,44,0
