Collected_Date,Report_Date,School_Board,School,Municipality,Confirmed_Student_Cases,Confirmed_Staff_Cases,Confirmed_Unspecified_Cases,Total_Confirmed_Cases
2020-09-10,2020-09-11,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1,,1
2020-09-10,2020-09-11,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,1,0,,1
2020-09-10,2020-09-11,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,1,0,,1
2020-09-10,2020-09-11,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0,,1
2020-09-10,2020-09-11,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,1,0,,1
2020-09-10,2020-09-11,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,,1
2020-09-10,2020-09-11,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1,,1
2020-09-10,2020-09-11,Halton Catholic District School Board,St. Marguerite d’Youville Catholic Elementary School,Oakville,0,1,,1
2020-09-10,2020-09-11,Halton District School Board,Oodeenawi Public School,Oakville,0,1,,1
2020-09-10,2020-09-11,Peel District School Board,North Field Office,Brampton,0,1,,1
2020-09-10,2020-09-11,Peel District School Board,Ross Drive Public School,Brampton,0,1,,1
2020-09-10,2020-09-11,Peel District School Board,Briarwood Public School,Mississauga,0,1,,1
2020-09-10,2020-09-11,Waterloo Region District School Board,Edna Staebler Public School,Waterloo,0,1,,1
2020-09-11,2020-09-14,nseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1,,1
2020-09-11,2020-09-14,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,1,0,,1
2020-09-11,2020-09-14,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,1,0,,1
2020-09-11,2020-09-14,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0,,1
2020-09-11,2020-09-14,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,1,0,,1
2020-09-11,2020-09-14,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,,1
2020-09-11,2020-09-14,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1,,1
2020-09-11,2020-09-14,Halton Catholic District School Board,St. Marguerite d’Youville Catholic Elementary School,Oakville,0,1,,1
2020-09-11,2020-09-14,Halton District School Board,Oodeenawi Public School,Oakville,0,1,,1
2020-09-11,2020-09-14,Peel District School Board,North Field Office,Brampton,0,1,,1
2020-09-11,2020-09-14,Peel District School Board,Ross Drive Public School,Brampton,0,1,,1
2020-09-11,2020-09-14,Peel District School Board,Briarwood Public School,Mississauga,0,1,,1
2020-09-11,2020-09-14,Peel District School Board,John Fraser Secondary School,Mississauga,1,0,,1
2020-09-11,2020-09-14,Renfrew County District School Board,Fellowes High School,Pembroke,0,1,,1
2020-09-11,2020-09-14,Waterloo Region District School Board,Edna Staebler Public School,Waterloo,0,1,,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0,0,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Marius-Barbeau,Ottawa,0,0,1,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Montfort,Ottawa,0,0,1,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1,0,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,1,0,0,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,1,0,0,1
2020-09-14,2020-09-15,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,1,0,1,2
2020-09-14,2020-09-15,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,0,1
2020-09-14,2020-09-15,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Gabrielle-Roy,Ottawa,0,0,2,2
2020-09-14,2020-09-15,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1,0,1
2020-09-14,2020-09-15,Dufferin Peel Catholic District School Board,St. Joseph Secondary School,Mississauga,1,0,0,1
2020-09-14,2020-09-15,Durham District School Board,Mapleridge Public School,Pickering,1,0,0,1
2020-09-14,2020-09-15,Halton Catholic District School Board,St. Marguerite d’Youville Catholic Elementary School,Oakville,0,1,0,1
2020-09-14,2020-09-15,Halton District School Board,Oodeenawi Public School,Oakville,0,1,0,1
2020-09-14,2020-09-15,Peel District School Board,Briarwood Public School,Mississauga,0,1,0,1
2020-09-14,2020-09-15,Peel District School Board,John Fraser Secondary School,Mississauga,1,0,0,1
2020-09-14,2020-09-15,Peel District School Board,Louise Arbour Secondary School,Brampton,1,0,0,1
2020-09-14,2020-09-15,Peel District School Board,North Field Office,Brampton,0,1,0,1
2020-09-14,2020-09-15,Peel District School Board,Ross Drive Public School,Brampton,0,1,0,1
2020-09-14,2020-09-15,Peel District School Board,Ruth Thompson Middle School,Mississauga,0,0,1,1
2020-09-14,2020-09-15,Renfrew County District School Board,Fellowes High School,Pembroke,0,1,0,1
2020-09-14,2020-09-15,Toronto District School Board,Bloordale Middle School,Toronto,0,1,0,1
2020-09-14,2020-09-15,Toronto District School Board,Charles G Fraser Junior Public School,Toronto,0,1,0,1
2020-09-14,2020-09-15,Toronto District School Board,Don Mills Middle School,Toronto,0,1,0,1
2020-09-14,2020-09-15,Toronto District School Board,Earl Haig Public School,Toronto,0,1,0,1
2020-09-14,2020-09-15,Waterloo Region District School Board,Edna Staebler Public School,Waterloo,0,1,0,1
2020-09-14,2020-09-15,York Region District School Board,Little Rouge Public School,Markham,1,0,0,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0, 0,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Marius-Barbeau,Ottawa,0,0,1,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Montfort,Ottawa,0,0,1,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1, 0,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,1,0, 0,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,2,0, 0,2
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,2,0,1,3
2020-09-15,2020-09-16,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,1,2
2020-09-15,2020-09-16,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Gabrielle-Roy,Ottawa,0,0,2,2
2020-09-15,2020-09-16,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1, 0,1
2020-09-15,2020-09-16,Dufferin Peel Catholic District School Board,St. Joseph Secondary School,Mississauga,1,0,0,1
2020-09-15,2020-09-16,Durham District School Board,Mapleridge Public School,Pickering,1,0,0,1
2020-09-15,2020-09-16,Halton Catholic District School Board,St. Marguerite d’Youville Catholic Elementary School,Oakville,0,1,0,1
2020-09-15,2020-09-16,Halton District School Board,Oodeenawi Public School,Oakville,0,1,0,1
2020-09-15,2020-09-16,Peel District School Board,Briarwood Public School,Mississauga,0,1,0,1
2020-09-15,2020-09-16,Peel District School Board,John Fraser Secondary School,Mississauga,1,0,0,1
2020-09-15,2020-09-16,Peel District School Board,Louise Arbour Secondary School,Brampton,1,0,0,1
2020-09-15,2020-09-16,Peel District School Board,North Field Office,Brampton,0,1,0,1
2020-09-15,2020-09-16,Peel District School Board,Ross Drive Public School,Brampton,0,1,0,1
2020-09-15,2020-09-16,Peel District School Board,Ruth Thompson Middle School,Mississauga,0,0,1,1
2020-09-15,2020-09-16,Renfrew County District School Board,Fellowes High School,Pembroke,0,2,0,2
2020-09-15,2020-09-16,Toronto District School Board,Bloordale Middle School,Toronto,0,1,0,1
2020-09-15,2020-09-16,Toronto District School Board,Charles G Fraser Junior Public School,Toronto,0,1,0,1
2020-09-15,2020-09-16,Toronto District School Board,Don Mills Middle School,Toronto,0,1,0,1
2020-09-15,2020-09-16,Toronto District School Board,Earl Haig Secondary School,Toronto,0,1,0,1
2020-09-15,2020-09-16,Waterloo Region District School Board,Edna Staebler Public School,Waterloo,0,1,0,1
2020-09-15,2020-09-16,York Region District School Board,Little Rouge Public School,Markham,1,0,0,1
2020-09-15,2020-09-16,Peel District School Board,The Valleys Senior Public School,Mississauga,0,0,1,1
2020-09-15,2020-09-16,Toronto District School Board,York Mills Collegiate Institute,Toronto,0,1,0,1
2020-09-15,2020-09-16,Toronto District School Board,Brookhaven Public School,Toronto,0,1,0,1
2020-09-15,2020-09-16,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique d'enseignement personnalisé La Source,Ottawa,1,0,0,1
2020-09-15,2020-09-16,Ottawa Catholic District School Board,St Leonard Elementary School,Ottawa,1,0,0,1
2020-09-15,2020-09-16,Ottawa Catholic District School Board,Monsignor Paul Baxter Elementary School,Ottawa,1,0,0,1
2020-09-15,2020-09-16,Simcoe County District School Board,Twin Lakes Secondary School,Orillia,0,1,0,1
2020-09-15,2020-09-16,Windsor-Essex Catholic District School Board,Stella Maris Catholic Elementary School,Amherstburg,1,0,0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Laurier-Carrière,Ottawa,1,0, 0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Marius-Barbeau,Ottawa,0,1,0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Montfort,Ottawa,0,1,0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Roger-Saint-Denis,Ottawa,0,1, 0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Sainte-Anne,Ottawa,1,0, 0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-François-d’Assise,Ottawa,2,0, 0,2
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École intermédiaire catholique Franco-Ouest,Ottawa,3,0,0,3
2020-09-16,2020-09-17,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique De La Salle,Ottawa,0,1,1,2
2020-09-16,2020-09-17,Conseil des écoles publiques de l’Est de l’Ontario,École élémentaire publique Gabrielle-Roy,Ottawa,0,0,2,2
2020-09-16,2020-09-17,Conseil Scolaire Viamonde,École Ronald-Marion,Pickering,0,1, 0,1
2020-09-16,2020-09-17,Dufferin Peel Catholic District School Board,St. Joseph Secondary School,Mississauga,1,0,0,1
2020-09-16,2020-09-17,Durham District School Board,Mapleridge Public School,Pickering,1,0,0,1
2020-09-16,2020-09-17,Halton Catholic District School Board,St. Marguerite d’Youville Catholic Elementary School,Oakville,0,1,0,1
2020-09-16,2020-09-17,Halton District School Board,Oodeenawi Public School,Oakville,0,1,0,1
2020-09-16,2020-09-17,Peel District School Board,Briarwood Public School,Mississauga,0,1,0,1
2020-09-16,2020-09-17,Peel District School Board,John Fraser Secondary School,Mississauga,1,0,0,1
2020-09-16,2020-09-17,Peel District School Board,Louise Arbour Secondary School,Brampton,1,0,0,1
2020-09-16,2020-09-17,Peel District School Board,North Field Office,Brampton,0,1,0,1
2020-09-16,2020-09-17,Peel District School Board,Ross Drive Public School,Brampton,0,1,0,1
2020-09-16,2020-09-17,Peel District School Board,Ruth Thompson Middle School,Mississauga,0,0,1,1
2020-09-16,2020-09-17,Renfrew County District School Board,Fellowes High School,Pembroke,0,3,0,3
2020-09-16,2020-09-17,Toronto District School Board,Bloordale Middle School,Toronto,0,1,0,1
2020-09-16,2020-09-17,Toronto District School Board,Charles G Fraser Junior Public School,Toronto,0,1,0,1
2020-09-16,2020-09-17,Toronto District School Board,Don Mills Middle School,Toronto,0,1,0,1
2020-09-16,2020-09-17,Toronto District School Board,Earl Haig Secondary School,Toronto,0,1,0,1
2020-09-16,2020-09-17,Waterloo Region District School Board,Edna Staebler Public School,Waterloo,0,1,0,1
2020-09-16,2020-09-17,York Region District School Board,Little Rouge Public School,Markham,1,0,0,1
2020-09-16,2020-09-17,Peel District School Board,The Valleys Senior Public School,Mississauga,0,0,1,1
2020-09-16,2020-09-17,Toronto District School Board,York Mills Collegiate Institute,Toronto,0,1,0,1
2020-09-16,2020-09-17,Toronto District School Board,Brookhaven Public School,Toronto,0,1,0,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique d'enseignement personnalisé La Source,Ottawa,1,0,0,1
2020-09-16,2020-09-17,Ottawa Catholic District School Board,St Leonard Elementary School,Ottawa,2,0,0,2
2020-09-16,2020-09-17,Ottawa Catholic District School Board,Monsignor Paul Baxter Elementary School,Ottawa,1,0,0,1
2020-09-16,2020-09-17,Simcoe County District School Board,Twin Lakes Secondary School,Orillia,0,1,0,1
2020-09-16,2020-09-17,Windsor-Essex Catholic District School Board,Stella Maris Catholic Elementary School,Amherstburg,1,0,0,1
2020-09-16,2020-09-17,Toronto District School Board,School for Experiential Education,Toronto,0,1,0,1
2020-09-16,2020-09-17,Peel District School Board,Mountain Ash Public School,Brampton,0,0,1,1
2020-09-16,2020-09-17,Peel District School Board,Robert J. Lee Public School,Brampton,0,0,1,1
2020-09-16,2020-09-17,York Region District School Board,Blue Willow Public School,Woodbridge,0,0,1,1
2020-09-16,2020-09-17,Conseil des écoles catholiques du Centre-Est (CECCE),École élémentaire catholique Saint-Rémi,Ottawa,1,0,0,1
2020-09-16,2020-09-17,Conseil des écoles publiques de l’Est de l’Ontario,École secondaire publique Louis-Riel,Ottawa,0,0,1,1
2020-09-16,2020-09-17,Ottawa Catholic District School Board,Holy Cross Elementary School,Ottawa,1,0,0,1
2020-09-16,2020-09-17,Peel District School Board,Ingleborough Public School,Brampton,0,0,1,1
2020-09-16,2020-09-17,Peel District School Board,Tribune Drive Public School,Brampton,0,0,1,1
2020-09-16,2020-09-17,Peel District School Board,William Parkway Public School,Brampton,0,0,1,1
2020-09-16,2020-09-17,Dufferin Peel Catholic District School Board,St. Valentine Elementary School,Mississauga,0,0,1,1
