No,RSS,NoRLS,RLS,Cas,Population,Taux
1,01 - Bas-St-Laurent,0111,0111 - RLS de Kamouraska,11,20 780,"52,9"
1,01 - Bas-St-Laurent,0112,0112 - RLS de Rivière-du-Loup,30,34 800,"86,2"
1,01 - Bas-St-Laurent,0113,0113 - RLS de Témiscouata,8,19 117,"41,8"
1,01 - Bas-St-Laurent,0114,0114 - RLS des Basques,n.d.,8 529,n.d.
1,01 - Bas-St-Laurent,0115,0115 - RLS de Rimouski,16,57 630,"27,8"
1,01 - Bas-St-Laurent,0116,0116 - RLS de La Mitis,n.d.,17 978,n.d.
1,01 - Bas-St-Laurent,0117,0117 - RLS de Matane,0,20 726,"0,0"
1,01 - Bas-St-Laurent,0118,0118 - RLS de La Matapédia,n.d.,17 514,n.d.
1,01 - Bas-St-Laurent,,Total,74,197 074,"37,5"
2,02 - Saguenay – Lac-St-Jean,0211,0211 - RLS du Domaine-du-Roy,12,31 078,"38,6"
2,02 - Saguenay – Lac-St-Jean,0212,0212 - RLS de Maria-Chapdelaine,16,25 064,"63,8"
2,02 - Saguenay – Lac-St-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,44,52 298,"84,1"
2,02 - Saguenay – Lac-St-Jean,0214,0214 - RLS de Jonquière,66,67 417,"97,9"
2,02 - Saguenay – Lac-St-Jean,0215,0215 - RLS de Chicoutimi,206,79 201,"260,1"
2,02 - Saguenay – Lac-St-Jean,0216,0216 - RLS de La Baie,31,22 574,"137,3"
2,02 - Saguenay – Lac-St-Jean,,Total,377,277 632,"135,8"
3,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,71,54 895,"129,3"
3,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,1096,321 016,"341,4"
3,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,824,351 429,"234,5"
3,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,15,28 119,"53,3"
3,03 - Capitale-Nationale,,Total,2041,755 459,"270,2"
4,04 - Mauricie-et-Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,n.d.,15 020,n.d.
4,04 - Mauricie-et-Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,117,25 562,"457,7"
4,04 - Mauricie-et-Centre-du-Québec,0413,0413 - RLS de Maskinongé,251,22 961,"1 093,2"
4,04 - Mauricie-et-Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,361,64 641,"558,5"
4,04 - Mauricie-et-Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,945,143 422,"658,9"
4,04 - Mauricie-et-Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,63,44 619,"141,2"
4,04 - Mauricie-et-Centre-du-Québec,0417,0417 - RLS de Drummond,335,107 872,"310,6"
4,04 - Mauricie-et-Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,44,98 244,"44,8"
4,04 - Mauricie-et-Centre-du-Québec,,Total,2138,522 341,"409,3"
5,05 - Estrie,0511,0511 - RLS de la Pommeraie,163,56 125,"290,4"
5,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,291,105 861,"274,9"
5,05 - Estrie,0513,0513 - RLS de Memphrémagog,107,52 514,"203,8"
5,05 - Estrie,0514,0514 - RLS de Coaticook,16,18 741,"85,4"
5,05 - Estrie,0515,0515 - RLS de Sherbrooke,428,170 075,"251,7"
5,05 - Estrie,0516,0516 - RLS de Val Saint-François,78,31 490,"247,7"
5,05 - Estrie,0517,0517 - RLS d'Asbestos,48,14 257,"336,7"
5,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,55,22 749,"241,8"
5,05 - Estrie,0519,0519 - RLS du Granit,18,21 351,"84,3"
5,05 - Estrie,,Total,1213,493 163,"246,0"
6,06 - Montréal,0611,0611 - RLS de Pierrefonds - Lac Saint-Louis,1702,224 596,"757,8"
6,06 - Montréal,0612,0612 - RLS de Dorval - Lachine - Lasalle,2217,149 522,"1 482,7"
6,06 - Montréal,0621,0621 - RLS de Côte-Saint-Luc - NDG - Montréal-Ouest,1433,131 424,"1 090,4"
6,06 - Montréal,0622,0622 - RLS de Côte-des-Neiges - Métro - Parc-Extension,3073,245 703,"1 250,7"
6,06 - Montréal,0631,0631 - RLS de Verdun - Côte St-Paul - St-Henri - Pointe-St-Charles,2124,166 225,"1 277,8"
6,06 - Montréal,0632,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,1782,161 317,"1 104,7"
6,06 - Montréal,0641,0641 - RLS du Nord de l'Île - Saint-Laurent,1937,161 894,"1 196,5"
6,06 - Montréal,0642,0642 - RLS d'Ahuntsic - Montréal-Nord,4345,172 517,"2 518,6"
6,06 - Montréal,0643,0643 - RLS de la Petite Patrie - Villeray,1093,115 485,"946,4"
6,06 - Montréal,0651,0651 - RLS de Saint-Léonard - Saint-Michel,2513,139 162,"1 805,8"
6,06 - Montréal,0652,0652 - RLS de Rivière-des-Prairies - Anjou - Montréal-Est,3897,208 717,"1 867,1"
6,06 - Montréal,0653,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,2781,189 095,"1 470,7"
6,06 - Montréal,,Total,29770,2 065 657,"1 441,2"
7,07 - Outaouais,0711,0711 - RLS du Pontiac,5,20 152,"24,8"
7,07 - Outaouais,0712,0712 - RLS de la Vallée-de-la-Gatineau,7,20 552,"34,1"
7,07 - Outaouais,0713,0713 - RLS des Collines-de-l'Outaouais,32,38 891,"82,3"
7,07 - Outaouais,0714,0714 - RLS de Grande-Rivière - Hull - Gatineau,690,264 517,"260,9"
7,07 - Outaouais,0715,0715 - RLS de la Vallée-de-la-Lièvre et de la Petite Nation,74,56 920,"130,0"
7,07 - Outaouais,,Total,810,401 032,"202,0"
8,08 - Abitibi-Témiscamingue,0811,0811 - RLS de l'Abitibi-Ouest,12,20 528,"58,5"
8,08 - Abitibi-Témiscamingue,0812,0812 - RLS de l'Abitibi,6,24 729,"24,3"
8,08 - Abitibi-Témiscamingue,0813,0813 - RLS de Rouyn-Noranda,130,43 180,"301,1"
8,08 - Abitibi-Témiscamingue,0814,0814 - RLS de la Vallée-de-l'Or,11,43 551,"25,3"
8,08 - Abitibi-Témiscamingue,0815,0815 - RLS du Témiscaming,21,15 628,"134,4"
8,08 - Abitibi-Témiscamingue,,Total,181,147 616,"122,6"
9,09 - Côte-Nord,0911,0911 - RLS de Caniapiscau,0,3 230,"0,0"
9,09 - Côte-Nord,0912,0912 - RLS de la Haute-Côte-Nord - Manicouagan,20,40 494,"49,4"
9,09 - Côte-Nord,0913,0913 - RLS de Port-Cartier,51,7 314,"697,3"
9,09 - Côte-Nord,0914,0914 - RLS de Sept-Îles,48,27 344,"175,5"
9,09 - Côte-Nord,0915,0915 - RLS de la Minganie,8,6 428,"124,5"
9,09 - Côte-Nord,0916,0916 - RLS de la Basse-Côte-Nord,0,4 582,"0,0"
9,09 - Côte-Nord,0917,0917 - RLS de Kawawachikamach,0,641,"0,0"
9,09 - Côte-Nord,,Total,127,90 033,"141,1"
10,10 - Nord-du-Québec,1001,1001 - Nord-du-Québec,8,13 558,"59,0"
10,10 - Nord-du-Québec,,Total,8,13 558,"59,0"
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,142,32 176,"441,3"
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,10,10 582,"94,5"
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,16,18 753,"85,3"
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,33,15 881,"207,8"
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,10,12 606,"79,3"
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total,211,89 998,"234,4"
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,447,258 118,"173,2"
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,53,42 500,"124,7"
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,65,73 173,"88,8"
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,17,16 426,"103,5"
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,20,40 092,"49,9"
12,12 - Chaudière-Appalaches,,Total,603,430 309,"140,1"
13,13 - Laval,1311,1311 - RLS de Laval,6285,442 745,"1 419,6"
13,13 - Laval,,Total,6285,442 745,"1 419,6"
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,1758,223 099,"788,0"
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,2988,296 993,"1 006,1"
14,14 - Lanaudière,,Total,4831,520 092,"928,9"
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,31,35 580,"87,1"
15,15 - Laurentides,1512,1512 - RLS des Laurentides,182,48 016,"379,0"
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,258,44 362,"581,6"
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,120,33 422,"359,0"
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,875,124 641,"702,0"
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,1266,177 517,"713,2"
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,1470,163 430,"899,5"
15,15 - Laurentides,,Total,4218,626 968,"672,8"
16,16 - Montérégie,1611,1611 - RLS de Champlain,2024,225 442,"897,8"
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,817,195 297,"418,3"
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,2318,262 440,"883,2"
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,1043,220 957,"472,0"
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,54,51 371,"105,1"
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,846,160 002,"528,7"
16,16 - Montérégie,1632,1632 - RLS du Suroît,684,60 523,"1 130,1"
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,109,24 346,"447,7"
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,1383,232 373,"595,2"
16,16 - Montérégie,,Total,9289,1 432 751,"648,3"
17,17 - Nunavik,1701,1701 - Nunavik,17,14 260,"119,2"
17,17 - Nunavik,,Total,17,14 260,"119,2"
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,10,18 385,"54,4"
18,18 - Terres-Cries-de-la-Baie-James,,Total,10,18 385,"54,4"